,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.8888888888888888,0.7777777777777778,0.75,0.75,0.75,1.0,0.875,0.84375,0.84375,0.84375,1.0,0.875,0.84375,0.84375,0.84375
1,0.8611111111111112,0.7222222222222222,0.6666666666666666,0.6388888888888888,0.6388888888888888,1.0,0.8387096774193549,0.7741935483870968,0.7419354838709677,0.7419354838709677,1.0,0.8387096774193549,0.7741935483870968,0.7419354838709677,0.7419354838709677
2,0.7777777777777778,0.75,0.5833333333333334,0.5833333333333334,0.5833333333333334,1.0,0.9642857142857143,0.75,0.75,0.75,1.0,0.9642857142857143,0.75,0.75,0.75
3,0.8055555555555556,0.75,0.7222222222222222,0.6944444444444444,0.6944444444444444,1.0,0.9310344827586207,0.896551724137931,0.8620689655172413,0.8620689655172413,1.0,0.9310344827586207,0.896551724137931,0.8620689655172413,0.8620689655172413
4,0.8055555555555556,0.7777777777777778,0.75,0.75,0.7222222222222222,1.0,0.9655172413793104,0.9310344827586207,0.9310344827586207,0.896551724137931,1.0,0.9655172413793104,0.9310344827586207,0.9310344827586207,0.896551724137931
5,0.8888888888888888,0.8333333333333334,0.8055555555555556,0.7777777777777778,0.7777777777777778,1.0,0.9375,0.90625,0.875,0.875,1.0,0.9375,0.90625,0.875,0.875
6,0.8888888888888888,0.8055555555555556,0.7222222222222222,0.6944444444444444,0.6944444444444444,1.0,0.90625,0.8125,0.78125,0.78125,1.0,0.90625,0.8125,0.78125,0.78125
7,0.8333333333333334,0.7222222222222222,0.6666666666666666,0.6388888888888888,0.6111111111111112,1.0,0.8666666666666667,0.8,0.7666666666666667,0.7333333333333333,1.0,0.8666666666666667,0.8,0.7666666666666667,0.7333333333333333
8,0.8055555555555556,0.7222222222222222,0.6944444444444444,0.6666666666666666,0.6388888888888888,1.0,0.896551724137931,0.8620689655172413,0.8275862068965517,0.7931034482758621,1.0,0.896551724137931,0.8620689655172413,0.8275862068965517,0.7931034482758621
9,0.8888888888888888,0.8055555555555556,0.7222222222222222,0.7222222222222222,0.6944444444444444,1.0,0.90625,0.8125,0.8125,0.78125,1.0,0.90625,0.8125,0.8125,0.78125
